TUnixSystem::SetDisplay:0: RuntimeWarning: DISPLAY not set, setting it to htop.local:0.0
DataSetInfo              : [keras1] : Added class "Signal"
                         : Add Tree tmva_tree of type Signal with 301282 events
DataSetInfo              : [keras1] : Added class "Background"
                         : Add Tree tmva_tree of type Background with 11912355 events
                         : Add Tree tmva_tree of type Background with 181561 events
Factory                  : Booking method: BDT
                         : 
DataSetFactory           : [keras1] : Number of events in input trees
                         : Dataset[keras1] :     Signal     requirement: "njets > 0 && nbjets_m > 0 && missingET > 0 && bjetmDR < 5 && bjetmDEta < 5 && bjetmDPhi < 5 && dibjetsMass < 9999 && bjetPt_dibjetsm < 9999 && cjetPt < 9999 && jet1pt < 9999 && jet2pt < 9999 && jet3pt < 9999 && jet4pt < 9999 && jet1csv > 0 && jet1csv < 1.01 && jet2csv > 0 && jet2csv < 1.01 && jet3csv > 0 && jet3csv < 1.01 && jet4csv > 0 && jet4csv < 1.01 && DRlepWpt > 0 &&DRlepWm > 0"
                         : Dataset[keras1] :     Signal          -- number of events passed: 298235  / sum of weights: 46597.6
                         : Dataset[keras1] :     Signal          -- efficiency             : 0.989886
                         : Dataset[keras1] :     Background requirement: "njets > 0 && nbjets_m > 0 && missingET > 0 && bjetmDR < 5 && bjetmDEta < 5 && bjetmDPhi < 5 && dibjetsMass < 9999 && bjetPt_dibjetsm < 9999 && cjetPt < 9999 && jet1pt < 9999 && jet2pt < 9999 && jet3pt < 9999 && jet4pt < 9999 && jet1csv > 0 && jet1csv < 1.01 && jet2csv > 0 && jet2csv < 1.01 && jet3csv > 0 && jet3csv < 1.01 && jet4csv > 0 && jet4csv < 1.01 && DRlepWpt > 0 &&DRlepWm > 0"
                         : Dataset[keras1] :     Background      -- number of events passed: 11756863  / sum of weights: 908040
                         : Dataset[keras1] :     Background      -- efficiency             : 0.977327
                         : Dataset[keras1] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[keras1] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 30000
                         : Signal     -- testing events             : 10000
                         : Signal     -- training and testing events: 40000
                         : Dataset[keras1] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.989887
                         : Background -- training events            : 30000
                         : Background -- testing events             : 10000
                         : Background -- training and testing events: 40000
                         : Dataset[keras1] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.97213
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                    njets nbjets_m ncjets_m lepDPhi missingET bjetmDR bjetmDEta bjetmDPhi dibjetsMass bjetPt_dibjetsm  cjetPt  jet1pt  jet2pt  jet3pt  jet4pt jet1csv jet2csv jet3csv jet4csv DRjet0pt DRjet0eta DRjet0m DRjet0csv DRjet0cvsl DRjet0cvsb DRjet1pt DRjet1eta DRjet1m DRjet1csv DRjet1cvsl DRjet1cvsb DRjet2pt DRjet2eta DRjet2m DRjet2csv DRjet2cvsl DRjet2cvsb DRjet3pt DRjet3eta DRjet3m DRjet3csv DRjet3cvsl DRjet3cvsb DRjet12pt DRjet12eta DRjet12m DRjet12DR DRjet23pt DRjet23eta DRjet23m DRjet31pt DRjet31eta DRjet31m DRlepTpt DRlepTeta DRlepTm DRhadTpt DRhadTeta DRhadTm
                         :       DRjet1eta:        0.0036894          0.99986   [          -3.2988           5.7307 ]
                         :         DRjet1m:        0.0031845          0.99724   [          -3.3176           5.7307 ]
                         :       DRjet1csv:        0.0033980          0.99742   [          -3.3132           5.7307 ]
                         :      DRjet1cvsl:        0.0025142          0.99748   [          -3.3077           5.7307 ]
                         :      DRjet1cvsb:        0.0039366          0.99806   [          -3.2938           5.7307 ]
                         :        DRjet2pt:        0.0034414          0.99775   [          -3.3498           5.7307 ]
                         :       DRjet2eta:        0.0043440           1.0001   [          -3.2981           5.7307 ]
                         :         DRjet2m:        0.0034312          0.99802   [          -3.3176           5.7307 ]
                         :       DRjet2csv:        0.0039662          0.99942   [          -3.1831           5.7307 ]
                         :      DRjet2cvsl:        0.0032399          0.99899   [          -3.3174           5.7307 ]
                         :      DRjet2cvsb:        0.0039863          0.99920   [          -3.2973           5.7307 ]
                         :        DRjet3pt:        0.0038902          0.99902   [          -3.0969           5.7307 ]
                         :       DRjet3eta:        0.0038644          0.99923   [          -3.2979           5.7307 ]
                         :         DRjet3m:        0.0042762          0.99765   [          -3.3202           5.7307 ]
                         :       DRjet3csv:       -0.0057186           1.0138   [          -3.2898           5.7307 ]
                         :      DRjet3cvsl:        0.0043285          0.99710   [          -3.2991           5.7307 ]
                         :      DRjet3cvsb:       -0.0019335          0.99780   [          -3.3234           5.7307 ]
                         :       DRjet12pt:        0.0037202          0.99742   [          -3.3473           5.7307 ]
                         :      DRjet12eta:        0.0030121          0.99785   [          -3.3173           5.7307 ]
                         :        DRjet12m:        0.0034612          0.99823   [          -3.3175           5.7307 ]
                         :       DRjet12DR:        0.0035850          0.99827   [          -3.3161           5.7307 ]
                         :       DRjet23pt:        0.0036319          0.99804   [          -3.3800           5.7307 ]
                         :      DRjet23eta:        0.0031278          0.99836   [          -3.3077           5.7307 ]
                         :        DRjet23m:        0.0031926          0.99787   [          -3.3074           5.7307 ]
                         :       DRjet31pt:        0.0027872           1.0008   [          -3.3964           5.7307 ]
                         :      DRjet31eta:        0.0032610          0.99831   [          -3.3076           5.7307 ]
                         :        DRjet31m:        0.0041542          0.99775   [          -3.3002           5.7307 ]
                         :        DRlepTpt:        0.0031320          0.99813   [          -3.4169           5.7307 ]
                         :       DRlepTeta:        0.0018514           1.0014   [          -3.5878           5.7307 ]
                         :         DRlepTm:        0.0037453          0.99985   [          -3.3177           5.7307 ]
                         :        DRhadTpt:        0.0040023          0.99735   [          -3.3176           5.7307 ]
                         :       DRhadTeta:        0.0043124          0.99835   [          -3.3077           5.7307 ]
                         :         DRhadTm:        0.0018537          0.99867   [          -3.4896           5.7307 ]
                         : ----------------------------------------------------------------------------------------------
                         : 
                         : <PlotVariables> Will not produce scatter plots ==> 
                         : |  The number of 59 input variables and 0 target values would require 1711 two-dimensional
                         : |  histograms, which would occupy the computer's memory. Note that this
                         : |  suppression does not have any consequences for your analysis, other
                         : |  than not disposing of these scatter plots. You can modify the maximum
                         : |  number of input variables allowed to generate scatter plots in your
                         : |  script via the command line:
                         : |  "(TMVA::gConfig().GetVariablePlotting()).fMaxNumOfAllowedVariablesForScatterPlots = <some int>;"
                         : 
                         : Some more output
                         : Preparing the Decorrelation transformation...
TFHandler_Factory        :        Variable               Mean               RMS       [        Min               Max ]
                         : ----------------------------------------------------------------------------------------------
                         :           njets:           5.5493           1.0000   [          -4.6806           13.929 ]
                         :        nbjets_m:           10.821           1.0000   [           8.9036           21.943 ]
                         :        ncjets_m:         -0.16276           1.0000   [          -3.4046           5.8503 ]
                         :         lepDPhi:        0.0072722           1.0000   [          -1.9829           2.0354 ]
                         :       missingET:          0.55923           1.0000   [          -4.9378           16.276 ]
                         :         bjetmDR:           4.0572           1.0000   [          -9.1626           16.858 ]
                         :       bjetmDEta:        -0.047682           1.0000   [          -7.0625           6.2500 ]
                         :       bjetmDPhi:         0.015598           1.0000   [          -2.8506           2.8251 ]
                         :     dibjetsMass:          0.73804           1.0000   [          -18.557           14.476 ]
                         : bjetPt_dibjetsm:         0.030877           1.0000   [          -14.204           19.414 ]
                         :          cjetPt:          0.64577           1.0000   [          -5.4576           16.440 ]
                         :          jet1pt:         -0.35490           1.0000   [          -4.6422           15.899 ]
                         :          jet2pt:          0.14523           1.0000   [          -8.8906           22.679 ]
                         :          jet3pt:          0.41717           1.0000   [          -17.044           17.675 ]
                         :          jet4pt:           1.0283           1.0000   [          -8.0286           15.064 ]
                         :         jet1csv:           4.3752           1.0000   [         -0.69748           11.809 ]
                         :         jet2csv:           4.1488           1.0000   [         -0.19293           10.134 ]
                         :         jet3csv:           3.6009           1.0000   [        -0.094136           6.8439 ]
                         :         jet4csv:           3.3482           1.0000   [          0.36921           6.5514 ]
                         :        DRjet0pt:          0.23072           1.0000   [          -11.575           11.228 ]
                         :       DRjet0eta:        -0.022510           1.0000   [          -4.6060           3.8136 ]
                         :         DRjet0m:          0.60570           1.0000   [          -12.397           31.057 ]
                         :       DRjet0csv:           1.6059           1.0000   [          -50.526           4.7988 ]
                         :      DRjet0cvsl:          0.33859           1.0000   [          -4.2537           14.859 ]
                         :      DRjet0cvsb:          0.51504           1.0000   [          -11.032           4.5567 ]
                         :        DRjet1pt:          0.76641           1.0000   [          -15.023           19.477 ]
                         :       DRjet1eta:       -0.0018436           1.0000   [          -8.2019           6.7596 ]
                         :         DRjet1m:          0.81372           1.0000   [          -16.019           21.805 ]
                         :       DRjet1csv:           43.652           1.0000   [           37.315           48.721 ]
                         :      DRjet1cvsl:           4.6173           1.0000   [          -4.0692           8.2727 ]
                         :      DRjet1cvsb:           1.6614           1.0000   [         -0.92424           7.2455 ]
